l_all,lat,lon
"Bucaramanga,Santander,Colombia",7.119349,-73.1227416
"Medellín,Antioquia,Colombia",6.2476376,-75.56581530000001
"Barranquilla,Atlántico,Colombia",11.0041072,-74.80698129999999
"Montería,Córdoba,Colombia",8.750983,-75.8785348
"Villa Maria,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7416045,-74.1027069
"Villavicencio,Meta,Colombia",4.1491688,-73.6285475
"Cartago,Valle del Cauca,Colombia",4.747221199999999,-75.91162890000001
"Bosa,Zona Suroccidental,Bogotá D.C,Cundinamarca,Colombia",4.608664399999999,-74.18133639999999
"Cali,Valle del Cauca,Colombia",3.4516467,-76.5319854
"Manizales,Caldas,Colombia",5.0629743,-75.5027698
"Pereira,Risaralda,Colombia",4.8087174,-75.690601
"Santa Marta,Magdalena,Colombia",11.2403547,-74.2110227
"La Ceja,Antioquia,Colombia",6.0298998,-75.4305712
"Las Palmas,Barranquilla,Atlántico,Colombia",10.9452571,-74.79002640000002
"Guarne,Antioquia,Colombia",6.2825086,-75.44459719999999
"Palestina,Caldas,Colombia",5.0201847,-75.620172
"San Francisco,Cundinamarca,Colombia",4.9746739,-74.2890711
"Popayán,Cauca,Colombia",2.4448143,-76.6147395
"Rionegro,Antioquia,Colombia",6.149018799999999,-75.3789523
"Neiva,Huila,Colombia",2.9344837,-75.2809001
"Chía,Cundinamarca,Colombia",4.864758,-74.05091800000001
"Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7207926,-74.07476799999999
"Piedecuesta,Santander,Colombia",6.991539,-73.05399799999999
"Tuluá,Valle del Cauca,Colombia",4.089869,-76.1914991
"Cartagena,Bolívar,Colombia",10.3932277,-75.4832311
"Bello,Antioquia,Colombia",6.336728799999999,-75.55958869999999
"Floridablanca,Santander,Colombia",7.072056799999999,-73.1068227
"Barrios Unidos,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Teusaquillo,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.662202700000001,-74.05265709999999
"Sabaneta,Antioquia,Colombia",6.1504856,-75.61687859999999
"Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.645851,-74.064227
"Veraguas,Los Mártires,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6042698,-74.09830199999999
"La Calera,Cundinamarca,Colombia",4.7191983,-73.9690753
"Ibagué,Tolima,Colombia",4.444675999999999,-75.24243799999999
"Envigado,Antioquia,Colombia",6.167286499999999,-75.5836963
"Jamundí,Valle del Cauca,Colombia",3.2617697,-76.5403266
"Itagui,Antioquia,Colombia",6.1681832,-75.6190324
"Fusagasugá,Cundinamarca,Colombia",4.345152,-74.361823
"Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Kennedy,Zona Suroccidental,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Soacha,Cundinamarca,Colombia",4.5827227,-74.21174649999999
"Antioquia,Colombia",6.2476598,-75.565816
"Cúcuta,Norte de Santander,Colombia",7.8890971,-72.4966896
"El Progreso,Los Mártires,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.5990856,-74.08949179999999
"Cajicá,Cundinamarca,Colombia",4.9187217,-74.02255699999999
"Santa Fe,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6121433,-74.0708166
"Palmira,Valle del Cauca,Colombia",3.5379718,-76.2971657
"Alameda,Los Mártires,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6050183,-74.079928
"El Retiro,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.6671857,-74.05608269999999
"Puente Aranda,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.622794000000001,-74.0909602
"San Luis,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.6679354,-74.0211989
"Armenia,Quindío,Colombia",4.535000399999999,-75.6756888
"Pance,Cali,Valle del Cauca,Colombia",3.32834,-76.63865
"Florencia,Caquetá,Colombia",1.6153858,-75.60423639999999
"Chico Norte,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.6812359,-74.0471646
"Colombia,Huila,Colombia",3.3762396,-74.8023651
"Sucre,Colombia",8.813977,-74.723283
"Santa Catalina,Bolívar,Colombia",10.6050059,-75.2885082
"Santa Barbara,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"La Florida,Caldas,Colombia",5.34493,-75.2706199
"Tunja,Boyacá,Colombia",5.5446422,-73.3575572
"Carmen de Carupa,Cundinamarca,Colombia",5.3488323,-73.9012766
"Campo Alegre,Barranquilla,Atlántico,Colombia",10.989232,-74.83170520000002
"Marsella,Risaralda,Colombia",4.9371072,-75.7393372
"La Estrella,Antioquia,Colombia",6.151144899999999,-75.636623
"Antonio Nariño,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Las Delicias,Kennedy,Zona Suroccidental,Bogotá D.C,Cundinamarca,Colombia",4.600387899999999,-74.14675059999999
"Tubará,Atlántico,Colombia",10.872762,-74.97735399999999
"Barbosa,Antioquia,Colombia",6.437951699999999,-75.3318156
"Funza,Cundinamarca,Colombia",4.7176677,-74.2118741
"La Estanzuela,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7292457,-74.09499819999999
"Palermo,Teusaquillo,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.635460399999999,-74.0726044
"Puerto Colombia,Atlántico,Colombia",11.001004,-74.950761
"San Antonio Norte,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Santa Paula,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",4.6930751,-74.04286429999999
"Paseo de la Castellana,Barranquilla,Atlántico,Colombia",11.0190952,-74.82459109999999
"La Calleja,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",4.7111163,-74.0503786
"Villeta,Cundinamarca,Colombia",5.011706,-74.470362
"Laureles,Medellín,Antioquia,Colombia",6.251593799999999,-75.5887989
"Niza,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7053809,-74.0755415
"Centenario,Rafael Uribe Uribe,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.5858174,-74.10858
"Sabanalarga,Atlántico,Colombia",10.632409,-74.920163
"Cedritos,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",4.7251363,-74.03955959999999
"Fontibón,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.673689,-74.143671
"La Candelaria,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.597014,-74.0728759
"Copacabana,Antioquia,Colombia",6.357621,-75.505078
"Guainía,Colombia",2.585393,-68.52471489999999
"Risaralda,Colombia",5.315847499999999,-75.9927652
"Santa Rosa,Bolívar,Colombia",10.445791,-75.368501
"El Recreo,Barranquilla,Atlántico,Colombia",10.980809,-74.8009955
"Las Orquideas,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7497213,-74.0477555
"Norte de Santander,Colombia",7.9462831,-72.8988069
"Dibulla,La Guajira,Colombia",11.2724671,-73.3094943
"Quindío,Colombia",4.4610191,-75.667356
"Norte-Centro Histórico,Barranquilla,Atlántico,Colombia",10.9961711,-74.8331674
"Facatativá,Cundinamarca,Colombia",4.809984,-74.35400899999999
"Filandia,Quindío,Colombia",4.6746953,-75.6577028
"Eduardo Santos,Santa Fe,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.5954153,-74.0924285
"Los Rosales,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.6614037,-74.0487393
"Andes Norte,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.6917459,-74.0684619
"El Refugio,Fontibón,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.6902523,-74.1496865
"Valledupar,Cesar,Colombia",10.4742449,-73.2436335
"Belén,Medellín,Antioquia,Colombia",6.2315137,-75.5914068
"Leticia,Amazonas,Colombia",-4.203164999999999,-69.935907
"Los Patios,Norte de Santander,Colombia",7.833199,-72.504392
"San Gil,Santander,Colombia",6.554824,-73.13412
"San Jerónimo,Antioquia,Colombia",6.442825699999999,-75.72776689999999
"El Peñón,Cundinamarca,Colombia",5.248622999999999,-74.29033
"Santa Mónica,Cali,Valle del Cauca,Colombia",3.4345654,-76.51393139999999
"La Estancia,Ciudad Bolívar,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.595429200000001,-74.1753734
"Puerto Salgar,Cundinamarca,Colombia",5.467414,-74.652693
"Las Nieves,Santa Fe,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6029936,-74.06966729999999
"Nueva Castilla,Fontibón,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.650668599999999,-74.1504021
"Quirigua,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.709135,-74.1027069
"Retiro,Antioquia,Colombia",6.060955,-75.50258199999999
"Bogotá D.C,Cundinamarca,Colombia",4.622794000000001,-74.0909602
"San Andrés,San Andrés Providencia y Santa Catalina,Colombia",12.576855,-81.705052
"Boyacá,Colombia",5.454511,-73.362003
"Melgar,Tolima,Colombia",4.203571999999999,-74.643383
"Cota,Cundinamarca,Colombia",4.8098502,-74.1018383
"Chapinero Central,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.645837,-74.0630587
"San Cristobal,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.5440086,-74.0889378
"Yopal,Casanare,Colombia",5.348903,-72.40052299999999
"El Salitre,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7548635,-74.0821496
"Girón,Santander,Colombia",7.080333899999999,-73.171039
"Tunjuelito,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.5867775,-74.1444068
"Engativa,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.707259800000001,-74.10946349999999
"Salitre ,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7548635,-74.0821496
"Bolívar,Colombia",8.6704382,-74.0300122
"Guayabal,Medellín,Antioquia,Colombia",6.210293099999999,-75.5887989
"Gran America,Teusaquillo,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.6276112,-74.0836181
"Candelaria,Medellín,Antioquia,Colombia",6.2536087,-75.5684254
"Villamaría,Caldas,Colombia",5.042568999999999,-75.514771
"San Bernardo,Cundinamarca,Colombia",4.179444,-74.421566
"Patio Bonito,Kennedy,Zona Suroccidental,Bogotá D.C,Cundinamarca,Colombia",4.6381538,-74.16289739999999
"El Limonar,Cali,Valle del Cauca,Colombia",3.392236,-76.52365499999999
"El Poblado,Medellín,Antioquia,Colombia",6.2132868,-75.5762572
"Alcala,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7211279,-74.05151219999999
"San Cristóbal,Medellín,Antioquia,Colombia",6.277686099999999,-75.6355018
"Rafael Uribe Uribe,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.5762835,-74.1173688
"Carmen de Apicalá,Tolima,Colombia",4.1496742,-74.7202896
"Prado Veraniego,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7179902,-74.0542469
"Restrepo,Antonio Nariño,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.5887813,-74.1019728
"Las Aguas,La Candelaria,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6010077,-74.0645273
"La Cumbre,Valle del Cauca,Colombia",3.6507829,-76.56999499999999
"Gachancipá,Cundinamarca,Colombia",4.9947536,-73.8724362
"La Guajira,Colombia",11.3547743,-72.5204827
"Granada,Meta,Colombia",3.5436442,-73.7028107
"La Merced,Santa Fe,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.61666,-74.06665
"Ciudadela Colsubsidio,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.721572699999999,-74.1163706
"Cauca,Colombia",2.7049813,-76.8259652
"Santa Isabel,Cali,Valle del Cauca,Colombia",3.4250985,-76.54557179999999
"Hayuelos,Fontibón,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.661819299999999,-74.1342726
"Madelena,Ciudad Bolívar,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.5925382,-74.1577599
"Puerto Colombia,Barranquilla,Atlántico,Colombia",11.0119778,-74.8953808
"Los Mártires,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6050183,-74.079928
"Soledad,Atlántico,Colombia",10.9215472,-74.7688173
"Villa del Rosario,Norte de Santander,Colombia",7.8437879,-72.46968970000002
"Buenos Aires,Medellín,Antioquia,Colombia",6.237128999999999,-75.5560544
"Tocancipá,Cundinamarca,Colombia",4.965937299999999,-73.9130599
"La Flora,Cali,Valle del Cauca,Colombia",3.4835232,-76.5235328
"Barrancabermeja,Santander,Colombia",7.0617085,-73.8519319
"Ricaurte,Cundinamarca,Colombia",4.277309,-74.77230500000002
"Bella Suiza,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",4.7074544,-74.0307467
"Ciudad Jardín,Cali,Valle del Cauca,Colombia",3.3648742,-76.5372893
"Santa Rita,Vichada,Colombia",4.48886,-69.79168
"Acandí,Chocó,Colombia",8.510109,-77.27897999999999
"Girardot,Cundinamarca,Colombia",4.3045959,-74.8031414
"El Castillo,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.6394685,-74.0571842
"Castilla,Kennedy,Zona Suroccidental,Bogotá D.C,Cundinamarca,Colombia",4.6395037,-74.1401447
"Colina Campestre,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7296403,-74.07187019999999
"Ciudad Salitre,Fontibón,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.6538621,-74.1137188
"Las Cruces,Santa Fe,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.5888867,-74.0792127
"Chapinero Alto,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Aranjuez,Medellín,Antioquia,Colombia",6.28306,-75.56748
"Bochica,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Pablo VI,Teusaquillo,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.650759400000001,-74.0872892
"Coello,Tolima,Colombia",4.286261,-74.897875
"Popular,Medellín,Antioquia,Colombia",6.3033664,-75.5465935
"San Diego,Santa Fe,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6145264,-74.07003449999999
"Santagueda,Caldas,Colombia",5.06504,-75.66301000000001
"Ríomar,Barranquilla,Atlántico,Colombia",11.011033,-74.8148887
"Florida,Valle del Cauca,Colombia",3.3213339,-76.235361
"La Virginia,Risaralda,Colombia",4.9019631,-75.88444020000001
"Nicolas De Federman,Teusaquillo,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.649124599999999,-74.0839852
"Olaya,Barranquilla,Atlántico,Colombia",10.9798077,-74.8083078
"Bochalema,Norte de Santander,Colombia",7.611231099999999,-72.6480967
"Santander,Colombia",6.6437076,-73.65362089999999
"Mosquera,Cundinamarca,Colombia",4.6802367,-74.22967129999999
"Gratamira,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.72751,-74.07472
"El Tunal,Tunjuelito,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.5720763,-74.1342726
"Dos Quebradas,Risaralda,Colombia",4.8318256,-75.68056779999999
"Pontevedra ,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7010637,-74.0777442
"Marly,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.6334388,-74.06599589999999
"Modelia,Fontibón,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.6695391,-74.1173893
"Garzón,Huila,Colombia",2.195403,-75.6274679
"Villas De Granada,Engativa,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.7164642,-74.1225279
"Gran Granada,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7215963,-74.1284003
"Anapoima,Cundinamarca,Colombia",4.548941999999999,-74.535235
"Santa Ana,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",4.6907312,-74.03654709999999
"Chico Navarra,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",4.6882855,-74.05634529999999
"Tibaná,Boyacá,Colombia",5.316775,-73.397943
"La Felicidad,Fontibón,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.660664500000001,-74.1192102
"Libertador,Rafael Uribe Uribe,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.5859174,-74.1129847
"San Cayetano,Cundinamarca,Colombia",5.301222,-74.06970199999999
"San Rafael,Antioquia,Colombia",6.2951219,-75.0278664
"Puente Largo,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.6945158,-74.0645273
"El Contador,Usaquén,Zona Norte,Bogotá D.C,Cundinamarca,Colombia",4.7231304,-74.0460927
"Santa Rosa de Cabal,Risaralda,Colombia",4.870121,-75.62239
"Turbaná,Bolívar,Colombia",10.2731618,-75.4430893
"Nilo,Cundinamarca,Colombia",4.307339,-74.619935
"Córdoba,Colombia",8.7509716,-75.8785438
"Las Ferias,Engativa,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.685618,-74.08435229999999
"Santa Cruz,Medellín,Antioquia,Colombia",6.2933582,-75.5582376
"Moniquirá,Boyacá,Colombia",5.875986999999999,-73.57359
"Tenjo,Cundinamarca,Colombia",4.872476,-74.14576989999999
"Robledo,Medellín,Antioquia,Colombia",6.276998799999999,-75.596802
"San Martín,Meta,Colombia",3.698492,-73.697308
"Chico Reservado,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"San Marcos,Sucre,Colombia",8.663761,-75.13268289999999
"Turbaco,Bolívar,Colombia",10.334638,-75.412672
"Restrepo,Meta,Colombia",4.263082,-73.562567
"Normandia,Engativa,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.669267899999999,-74.1056435
"Soledad,Barranquilla,Atlántico,Colombia",10.9601172,-74.7748056
"Génova,Quindío,Colombia",4.2497299,-75.66954
"Cesar,Colombia",9.3372948,-73.65362089999999
"Madrid,Cundinamarca,Colombia",4.7335375,-74.2624115
"Cabrera,Cundinamarca,Colombia",3.9842364,-74.4842232
"La Vega,Cundinamarca,Colombia",5.000528,-74.339439
"Caldas,Antioquia,Colombia",6.0914795,-75.635271
"Andalucía,Valle del Cauca,Colombia",4.168711,-76.16737499999999
"Calarca,Quindío,Colombia",4.5266936,-75.64095739999999
"La Granja,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.697763699999999,-74.0968336
"Roma,Bosa,Zona Suroccidental,Bogotá D.C,Cundinamarca,Colombia",4.6125415,-74.1742726
"El Virrey,Chapinero,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.67192,-74.0542093
"Girardota,Antioquia,Colombia",6.3774241,-75.44556620000002
"Villa Claudia,Puente Aranda,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.616474699999999,-74.1280333
"Centro Internacional,Santa Fe,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6195498,-74.06942719999999
"El Prado,Bucaramanga,Santander,Colombia",7.123391900000001,-73.1119071
"Santa Elena,Medellín,Antioquia,Colombia",6.210174899999999,-75.4982476
"Metropolis,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7207926,-74.07476799999999
"Sincelejo,Sucre,Colombia",9.3045773,-75.39055669999999
"Ciudad Bolívar,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",4.579524,-74.15742890000001
"Salento,Quindío,Colombia",4.637365,-75.5703107
"Viterbo,Caldas,Colombia",5.0605779,-75.87235600000001
"Marinilla,Antioquia,Colombia",6.1731064,-75.3378851
"Antonia Santos,Bucaramanga,Santander,Colombia",7.122949999999999,-73.1194703
"San Cipriano,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7453959,-74.0559956
"San Alonso,Bucaramanga,Santander,Colombia",7.1325306,-73.115782
"Cundinamarca,Colombia",5.026002999999999,-74.0300122
"San Mateo,Soacha,Cundinamarca,Colombia",4.5810069,-74.1988555
"Coveñas,Sucre,Colombia",9.403438999999999,-75.68008669999999
"Chiquinquirá,Boyacá,Colombia",5.614775,-73.819571
"Nueva Granada,Barranquilla,Atlántico,Colombia",10.9774888,-74.80318919999999
"Caney,Cali,Valle del Cauca,Colombia",3.383238,-76.51847409999999
"La Soledad ,Teusaquillo,Zona Chapinero,Bogotá D.C,Cundinamarca,Colombia",4.6280492,-74.0755415
"Portales Del Norte,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Santa Sofía,Boyacá,Colombia",5.713960999999999,-73.602068
"Santa Maria Del Lago,Engativa,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",4.6927031,-74.09389689999999
"Lagos De Cordoba,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.705850799999999,-74.0689331
"Mazuren,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7366847,-74.05277819999999
"Mirandela ,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7664909,-74.04543470000002
"La Tebaida,Quindío,Colombia",4.453588,-75.79153
"Parque Central Bavaria,Santa Fe,Zona Centro,Bogotá D.C,Cundinamarca,Colombia",4.6169093,-74.0703446
"Pinar De Suba,Suba,Zona Noroccidental,Bogotá D.C,Cundinamarca,Colombia",4.7474712,-74.08655499999999
"Jardín,Antioquia,Colombia",5.598813199999999,-75.8198172
"Villanueva,Casanare,Colombia",4.611251999999999,-72.92812599999999
"El Rosal,Cundinamarca,Colombia",4.852250000000001,-74.26482399999999
"Prado,Tolima,Colombia",3.74973,-74.92773199999999
"Zona Franca,Fontibón,Zona Occidental,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"20 De Julio,Antonio Nariño,Zona Sur,Bogotá D.C,Cundinamarca,Colombia",5.026002999999999,-74.0300122
"Valle del Cauca,Colombia",3.8008893,-76.64127119999999
